Item 1:
Title: APIデザイン・パターン (Compass Booksシリーズ)
Price: ￥4,785
URL: https://www.amazon.co.jp/dp/4839979391/?coliid=I316WD1TA9IM4H&colid=1Y5YM8A201XDR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
ISBN: 4839979391

Item 2:
Title: 良いコード/悪いコードで学ぶ設計入門 ―保守しやすい 成長し続けるコードの書き方
Price: ￥3,278
URL: https://www.amazon.co.jp/dp/4297127830/?coliid=IKNO49HBAAUXH&colid=1Y5YM8A201XDR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
ISBN: 4297127830

Item 3:
Title: 初めてのGo言語 ―他言語プログラマーのためのイディオマティックGo実践ガイド
Price: ￥3,960
URL: https://www.amazon.co.jp/dp/4814400047/?coliid=I27EMFHRXQOD7&colid=1Y5YM8A201XDR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
ISBN: 4814400047

Item 4:
Title: Clean Architecture 達人に学ぶソフトウェアの構造と設計
Price: ￥3,520
URL: https://www.amazon.co.jp/dp/4048930656/?coliid=IS7K2CBUEUA3U&colid=1Y5YM8A201XDR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
ISBN: 4048930656

Item 5:
Title: テスト駆動開発
Price: ￥3,080
URL: https://www.amazon.co.jp/dp/4274217884/?coliid=I11TPVNIOCZYND&colid=1Y5YM8A201XDR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
ISBN: 4274217884

Item 6:
Title: Goならわかるシステムプログラミング 第2版
Price: ￥3,960
URL: https://www.amazon.co.jp/dp/4908686122/?coliid=IUL7GLFRYLG28&colid=1Y5YM8A201XDR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
ISBN: 4908686122

Item 7:
Title: Goプログラミング実践入門 標準ライブラリでゼロからWebアプリを作る (impress top gear)
Price: 
URL: https://www.amazon.co.jp/dp/4295000965/?coliid=IZBVZT4O4S4UE&colid=1Y5YM8A201XDR&psc=0&ref_=list_c_wl_lv_vv_lig_dp_it
ISBN: 4295000965

Item 8:
Title: 解題pwnable　セキュリティコンテストに挑戦しよう！
Price: ￥2,200
URL: https://www.amazon.co.jp/dp/4844379313/?coliid=I1WHID5C97IEJ6&colid=1Y5YM8A201XDR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
ISBN: 4844379313

Item 9:
Title: 実践バイナリ解析 バイナリ計装、解析、逆アセンブリのためのLinuxツールの作り方 (no starch press)
Price: ￥5,060
URL: https://www.amazon.co.jp/dp/4048931008/?coliid=ILO04QMZBVVPL&colid=1Y5YM8A201XDR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
ISBN: 4048931008

Item 10:
